Setting up a new session...
--2019-12-15 10:20:00--  https://pjreddie.com/media/files/darknet53.conv.74
Resolving pjreddie.com (pjreddie.com)... 128.208.4.108
Connecting to pjreddie.com (pjreddie.com)|128.208.4.108|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 162482580 (155M) [application/octet-stream]
Saving to: ‘weights/yolov3-1cls/darknet53.conv.74’

     0K .......... .......... .......... .......... ..........  0% 44.1K 59m58s
    50K .......... .......... .......... .......... ..........  0% 17.0K 1h47m
   100K .......... .......... .......... .......... ..........  0% 13.9K 2h15m
   150K .......... .......... .......... .......... ..........  0% 9.84K 2h48m
   200K .......... .......... .......... .......... ..........  0% 16.9K 2h46m
   250K .......... .......... .......... .......... ..........  0% 16.9K 2h44m
   300K .......... .......... .......... .......... ..........  0% 12.5K 2h50m
   350K .......... .......... .......... .......... ..........  0% 11.0K 2h59m
   400K .......... .......... .......... .......... ..........  0% 10.6K 3h7m
   450K .......... .......... .......... .......... ..........  0% 16.9K 3h4m
   500K .......... .......... .......... .......... ..........  0% 13.2K 3h5m
   550K .......... .......... .......... .......... ..........  0% 7.22K 3h20m
   600K .......... .......... .......... .......... ..........  0% 13.1K 3h20m
   650K .......... .......... .......... .......... ..........  0% 13.0K 3h20m
   700K .......... .......... .......... .......... ..........  0% 13.1K 3h20m
   750K .......... .......... .......... .......... ..........  0% 9.69K 3h24m
   800K .......... .......... .......... .......... ..........  0% 8.99K 3h29m
   850K .......... .......... .......... .......... ..........  0% 9.78K 3h33m
   900K .......... .......... .......... .......... ..........  0% 22.0K 3h28m
   950K .......... .......... .......... .......... ..........  0% 32.0K 3h21m
  1000K .......... .......... .......... .......... ..........  0% 12.3K 3h22m
  1050K .......... .......... .......... .......... ..........  0% 11.8K 3h23m
  1100K .......... .......... .......... .......... ..........  0% 14.8K 3h21m
  1150K .......... .......... .......... .......... ..........  0% 7.22K 3h28m
  1200K .......... .......... .......... .......... ..........  0% 17.0K 3h26m
  1250K .......... .......... .......... .......... ..........  0% 12.3K 3h26m
  1300K .......... .......... .......... .......... ..........  0% 13.9K 3h25m
  1350K .......... .......... .......... .......... ..........  0% 12.3K 3h26m
  1400K .......... .......... .......... .......... ..........  0% 11.1K 3h27m
  1450K .......... .......... .......... .......... ..........  0% 11.7K 3h27m
  1500K .......... .......... .......... .......... ..........  0% 15.7K 3h26m
  1550K .......... .......... .......... .......... ..........  1% 8.56K 3h29m
  1600K .......... .......... .......... .......... ..........  1% 16.0K 3h27m
  1650K .......... .......... .......... .......... ..........  1% 11.1K 3h28m
  1700K .......... .......... .......... .......... ..........  1% 11.7K 3h28m
  1750K .......... .......... .......... .......... ..........  1% 13.8K 3h28m
  1800K .......... .......... .......... .......... ..........  1% 12.5K 3h28m
  1850K .......... .......... .......... .......... ..........  1% 14.7K 3h27m
  1900K .......... .......... .......... .......... ..........  1% 13.8K 3h26m
  1950K .......... .......... .......... .......... ..........  1% 8.56K 3h29m
  2000K .......... .......... .......... .......... ..........  1% 11.7K 3h29m
  2050K .......... .......... .......... .......... ..........  1% 13.9K 3h28m
  2100K .......... .......... .......Namespace(accumulate=1, backend='nccl', batch_size=16, cfg='cfg/yolov3-1cls.cfg', data_cfg='data/voc_small.data', dist_url='tcp://127.0.0.1:9999', epochs=273, evolve=False, img_size=416, multi_scale=False, nosave=False, notest=False, num_workers=0, rank=0, resume=False, transfer=False, var=0, world_size=1)
Using CUDA device0 _CudaDeviceProperties(name='Tesla P100-PCIE-16GB', total_memory=16276MB)

Traceback (most recent call last):
  File "train.py", line 452, in <module>
    multi_scale=opt.multi_scale,
  File "train.py", line 144, in train
    cutoff = load_darknet_weights(model, weights + 'darknet53.conv.74')
  File "/home/dongpeijie/template/yolov3.cow/models.py", line 363, in load_darknet_weights
    conv_layer.weight)
RuntimeError: shape '[256, 128, 3, 3]' is invalid for input of size 263502
Setting up a new session...
Reading images:   0%|          | 0/814 [00:00<?, ?it/s]Reading images:   1%|▏         | 11/814 [00:00<00:07, 101.14it/s]Reading images:   3%|▎         | 22/814 [00:00<00:07, 101.34it/s]Reading images:   4%|▍         | 32/814 [00:00<00:07, 99.40it/s] Reading images:   5%|▌         | 43/814 [00:00<00:07, 100.02it/s]Reading images:   7%|▋         | 53/814 [00:00<00:07, 98.41it/s] Reading images:   8%|▊         | 63/814 [00:00<00:07, 96.96it/s]Reading images:   9%|▉         | 73/814 [00:00<00:07, 96.44it/s]Reading images:  10%|█         | 83/814 [00:00<00:07, 96.39it/s]Reading images:  11%|█▏        | 93/814 [00:00<00:07, 97.09it/s]Reading images:  13%|█▎        | 103/814 [00:01<00:07, 96.73it/s]Reading images:  14%|█▍        | 113/814 [00:01<00:07, 96.45it/s]Reading images:  15%|█▌        | 123/814 [00:01<00:07, 96.25it/s]Reading images:  16%|█▋        | 133/814 [00:01<00:07, 95.48it/s]Reading images:  18%|█▊        | 143/814 [00:01<00:07, 94.51it/s]Reading images:  19%|█▉        | 153/814 [00:01<00:07, 93.76it/s]Reading images:  20%|██        | 164/814 [00:01<00:06, 95.89it/s]Reading images:  21%|██▏       | 174/814 [00:01<00:06, 94.08it/s]Reading images:  23%|██▎       | 184/814 [00:01<00:06, 92.67it/s]Reading images:  24%|██▍       | 194/814 [00:02<00:06, 90.73it/s]Reading images:  25%|██▌       | 204/814 [00:02<00:06, 91.24it/s]Reading images:  26%|██▋       | 214/814 [00:02<00:06, 90.92it/s]Reading images:  28%|██▊       | 224/814 [00:02<00:06, 89.59it/s]Reading images:  29%|██▊       | 234/814 [00:02<00:06, 91.49it/s]Reading images:  30%|██▉       | 244/814 [00:02<00:06, 92.50it/s]Reading images:  31%|███       | 254/814 [00:02<00:05, 93.77it/s]Reading images:  33%|███▎      | 265/814 [00:02<00:05, 96.23it/s]Reading images:  34%|███▍      | 275/814 [00:02<00:05, 96.50it/s]Reading images:  35%|███▌      | 285/814 [00:02<00:05, 96.57it/s]Reading images:  36%|███▋      | 296/814 [00:03<00:05, 98.61it/s]Reading images:  38%|███▊      | 306/814 [00:03<00:05, 98.02it/s]Reading images:  39%|███▉      | 316/814 [00:03<00:05, 97.66it/s]Reading images:  40%|████      | 326/814 [00:03<00:05, 96.31it/s]Reading images:  41%|████▏     | 336/814 [00:03<00:04, 96.21it/s]Reading images:  43%|████▎     | 346/814 [00:03<00:04, 96.17it/s]Reading images:  44%|████▍     | 357/814 [00:03<00:04, 98.15it/s]Reading images:  45%|████▌     | 367/814 [00:03<00:04, 97.61it/s]Reading images:  46%|████▋     | 377/814 [00:03<00:04, 97.26it/s]Reading images:  48%|████▊     | 387/814 [00:04<00:04, 95.59it/s]Reading images:  49%|████▉     | 397/814 [00:04<00:04, 88.08it/s]Reading images:  50%|████▉     | 406/814 [00:04<00:05, 80.66it/s]Reading images:  51%|█████     | 415/814 [00:04<00:05, 74.77it/s]Reading images:  52%|█████▏    | 423/814 [00:04<00:05, 72.83it/s]Reading images:  53%|█████▎    | 431/814 [00:04<00:05, 71.60it/s]Reading images:  54%|█████▍    | 439/814 [00:04<00:05, 70.74it/s]Reading images:  55%|█████▍    | 447/814 [00:04<00:05, 69.99it/s]Reading images:  56%|█████▌    | 455/814 [00:05<00:05, 69.51it/s]Reading images:  57%|█████▋    | 462/814 [00:05<00:05, 69.12it/s]Reading images:  58%|█████▊    | 469/814 [00:05<00:05, 68.83it/s]Reading images:  58%|█████▊    | 476/814 [00:05<00:04, 67.93it/s]Reading images:  59%|█████▉    | 483/814 [00:05<00:04, 67.58it/s]Reading images:  60%|██████    | 491/814 [00:05<00:04, 68.34it/s]Reading images:  61%|██████    | 498/814 [00:05<00:04, 65.85it/s]Reading images:  62%|██████▏   | 505/814 [00:05<00:04, 64.27it/s]Reading images:  63%|██████▎   | 512/814 [00:05<00:04, 62.82it/s]Reading images:  64%|██████▍   | 519/814 [00:06<00:04, 61.46it/s]Reading images:  65%|██████▍   | 526/814 [00:06<00:04, 61.05it/s]Reading images:  65%|██████▌   | 533/814 [00:06<00:04, 60.85it/s]Reading images:  66%|██████▋   | 540/814 [00:06<00:04, 62.33it/s]Reading images:  67%|██████▋   | 547/814 [00:06<00:04, 64.41it/s]Reading images:  68%|██████▊   | 554/814 [00:06<00:03, 65.10it/s]Reading images:  69%|██████▉   | 561/814 [00:06<00:03, 65.51it/s]Reading images:  70%|██████▉   | 569/814 [00:06<00:03, 67.42it/s]Reading images:  71%|███████   | 577/814 [00:06<00:03, 69.21it/s]Reading images:  72%|███████▏  | 587/814 [00:07<00:02, 76.21it/s]Reading images:  73%|███████▎  | 597/814 [00:07<00:02, 81.58it/s]Reading images:  75%|███████▍  | 607/814 [00:07<00:02, 84.34it/s]Reading images:  76%|███████▌  | 617/814 [00:07<00:02, 86.19it/s]Reading images:  77%|███████▋  | 627/814 [00:07<00:02, 87.60it/s]Reading images:  78%|███████▊  | 636/814 [00:07<00:02, 88.06it/s]Reading images:  79%|███████▉  | 646/814 [00:07<00:01, 88.66it/s]Reading images:  81%|████████  | 656/814 [00:07<00:01, 89.30it/s]Reading images:  82%|████████▏ | 665/814 [00:07<00:01, 89.42it/s]Reading images:  83%|████████▎ | 674/814 [00:07<00:01, 88.74it/s]Reading images:  84%|████████▍ | 683/814 [00:08<00:01, 88.89it/s]Reading images:  85%|████████▌ | 692/814 [00:08<00:01, 89.11it/s]Reading images:  86%|████████▌ | 702/814 [00:08<00:01, 89.45it/s]Reading images:  87%|████████▋ | 712/814 [00:08<00:01, 89.62it/s]Reading images:  89%|████████▊ | 722/814 [00:08<00:01, 91.25it/s]Reading images:  90%|████████▉ | 732/814 [00:08<00:00, 92.37it/s]Reading images:  91%|█████████▏| 743/814 [00:08<00:00, 94.94it/s]Reading images:  93%|█████████▎| 754/814 [00:08<00:00, 97.10it/s]Reading images:  94%|█████████▍| 764/814 [00:08<00:00, 96.78it/s]Reading images:  95%|█████████▌| 774/814 [00:09<00:00, 95.50it/s]Reading images:  96%|█████████▋| 784/814 [00:09<00:00, 93.56it/s]Reading images:  98%|█████████▊| 794/814 [00:09<00:00, 92.21it/s]Reading images:  99%|█████████▉| 804/814 [00:09<00:00, 91.16it/s]Reading images: 100%|██████████| 814/814 [00:09<00:00, 90.72it/s]Reading images: 100%|██████████| 814/814 [00:09<00:00, 85.94it/s]
Reading images:   0%|          | 0/204 [00:00<?, ?it/s]Reading images:   4%|▍         | 8/204 [00:00<00:02, 73.94it/s]Reading images:   9%|▉         | 18/204 [00:00<00:02, 78.65it/s]Reading images:  13%|█▎        | 27/204 [00:00<00:02, 80.73it/s]Reading images:  18%|█▊        | 36/204 [00:00<00:02, 83.20it/s]Reading images:  22%|██▏       | 45/204 [00:00<00:01, 83.94it/s]Reading images:  26%|██▋       | 54/204 [00:00<00:01, 84.78it/s]Reading images:  31%|███▏      | 64/204 [00:00<00:01, 86.74it/s]Reading images:  36%|███▋      | 74/204 [00:00<00:01, 90.12it/s]Reading images:  42%|████▏     | 85/204 [00:00<00:01, 93.20it/s]Reading images:  47%|████▋     | 96/204 [00:01<00:01, 95.49it/s]Reading images:  52%|█████▏    | 107/204 [00:01<00:00, 97.01it/s]Reading images:  57%|█████▋    | 117/204 [00:01<00:00, 97.01it/s]Reading images:  62%|██████▏   | 127/204 [00:01<00:00, 92.87it/s]Reading images:  67%|██████▋   | 137/204 [00:01<00:00, 91.58it/s]Reading images:  72%|███████▏  | 147/204 [00:01<00:00, 90.74it/s]Reading images:  77%|███████▋  | 157/204 [00:01<00:00, 90.45it/s]Reading images:  82%|████████▏ | 167/204 [00:01<00:00, 90.75it/s]Reading images:  87%|████████▋ | 177/204 [00:01<00:00, 91.39it/s]Reading images:  92%|█████████▏| 188/204 [00:02<00:00, 94.31it/s]Reading images:  98%|█████████▊| 199/204 [00:02<00:00, 96.39it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 92.29it/s]
Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]Namespace(accumulate=1, backend='nccl', batch_size=16, cfg='cfg/yolov3-1cls.cfg', data_cfg='data/voc_small.data', dist_url='tcp://127.0.0.1:9999', epochs=273, evolve=False, img_size=416, multi_scale=False, nosave=False, notest=False, num_workers=0, rank=0, resume=False, transfer=False, var=0, world_size=1)
Using CUDA device0 _CudaDeviceProperties(name='Tesla P100-PCIE-16GB', total_memory=16276MB)

Model Summary: 222 layers, 6.15237e+07 parameters, 6.15237e+07 gradients

   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
   2/272        6/50      1.67     0.335       3.7         0      5.71       293     0.449
   2/272        7/50      1.71     0.329      3.82         0      5.85       234     0.469
   2/272        8/50      1.72      0.33      3.85         0       5.9       189     0.452
   2/272        9/50      1.72     0.332      3.77         0      5.83       111     0.451
   2/272       10/50      1.73     0.337      3.78         0      5.85       169     0.457
   2/272       11/50      1.71     0.338      3.71         0      5.76       180      0.46
   2/272       12/50      1.68     0.338      3.59         0      5.62       132     0.461
   2/272       13/50      1.68     0.335      3.44         0      5.45        59     0.462
   2/272       14/50      1.68     0.338      3.33         0      5.34        93     0.441
   2/272       15/50      1.67     0.332      3.29         0       5.3       169     0.438
   2/272       16/50      1.67     0.329      3.38         0      5.38       267     0.457
   2/272       17/50      1.68     0.326      3.53         0      5.54       354     0.433
   2/272       18/50      1.67     0.324      3.64         0      5.63       387     0.469
   2/272       19/50      1.67     0.322       3.7         0      5.69       402     0.453
   2/272       20/50      1.68     0.318      3.75         0      5.74       371     0.468
   2/272       21/50      1.68     0.315       3.8         0      5.79       353     0.447
   2/272       22/50      1.67     0.312      3.84         0      5.83       333     0.448
   2/272       23/50      1.67     0.307       3.9         0      5.87       382      0.46
   2/272       24/50      1.67     0.304      3.96         0      5.94       371     0.443
   2/272       25/50      1.67     0.305      3.95         0      5.93       194     0.439
   2/272       26/50      1.66     0.302      3.88         0      5.84       109     0.444
   2/272       27/50      1.66     0.299      3.83         0      5.79       185     0.438
   2/272       28/50      1.65     0.297      3.83         0      5.78       261     0.444
   2/272       29/50      1.65     0.295      3.83         0      5.77       241     0.443
   2/272       30/50      1.65     0.295      3.83         0      5.77       175     0.446
   2/272       31/50      1.64     0.291      3.77         0       5.7       104      0.44
   2/272       32/50      1.64     0.287       3.7         0      5.63        68     0.446
   2/272       33/50      1.63     0.283      3.62         0      5.53        32     0.474
   2/272       34/50      1.61     0.282      3.54         0      5.43        40      0.45
   2/272       35/50      1.61     0.281      3.48         0      5.38        89      0.44
   2/272       36/50      1.61     0.279      3.45         0      5.34       127     0.451
   2/272       37/50      1.62     0.279      3.52         0      5.41       232     0.442
   2/272       38/50      1.62     0.278      3.58         0      5.48       379     0.441
   2/272       39/50      1.62     0.276      3.61         0      5.51       331     0.447
   2/272       40/50      1.62     0.277      3.63         0      5.53       316      0.44
   2/272       41/50      1.62     0.276      3.65         0      5.55       335     0.445
   2/272       42/50      1.62     0.274      3.64         0      5.54       257     0.446
   2/272       43/50      1.62     0.273      3.62         0      5.51       187     0.461
   2/272       44/50      1.62     0.271       3.6         0      5.49       217     0.459
   2/272       45/50      1.62     0.269      3.58         0      5.46       157     0.445
   2/272       46/50      1.61     0.267      3.54         0      5.42       149     0.449
   2/272       47/50      1.61     0.265      3.51         0      5.38       128     0.441
   2/272       48/50       1.6     0.262      3.47         0      5.33       116      0.44
   2/272       49/50       1.6      0.26      3.43         0      5.28        89     0.445
   2/272       50/50      1.59     0.258      3.38         0      5.23        74     0.409
               Class    Images   Targets         P         R       mAP        F1
Computing mAP:   8%|▊         | 1/13 [00:00<00:06,  1.89it/s]Computing mAP:  15%|█▌        | 2/13 [00:00<00:04,  2.29it/s]Computing mAP:  23%|██▎       | 3/13 [00:00<00:03,  2.69it/s]Computing mAP:  31%|███       | 4/13 [00:01<00:02,  3.18it/s]Computing mAP:  38%|███▊      | 5/13 [00:01<00:02,  3.64it/s]Computing mAP:  46%|████▌     | 6/13 [00:01<00:01,  3.89it/s]Computing mAP:  54%|█████▍    | 7/13 [00:01<00:01,  4.42it/s]Computing mAP:  62%|██████▏   | 8/13 [00:01<00:01,  4.71it/s]Computing mAP:  69%|██████▉   | 9/13 [00:02<00:00,  4.84it/s]Computing mAP:  77%|███████▋  | 10/13 [00:02<00:00,  4.84it/s]Computing mAP:  85%|████████▍ | 11/13 [00:02<00:00,  4.90it/s]Computing mAP:  92%|█████████▏| 12/13 [00:02<00:00,  4.84it/s]Computing mAP: 100%|██████████| 13/13 [00:02<00:00,  5.06it/s]Computing mAP: 100%|██████████| 13/13 [00:02<00:00,  4.37it/s]
Reading images:   0%|          | 0/204 [00:00<?, ?it/s]Reading images:   4%|▍         | 8/204 [00:00<00:02, 75.17it/s]Reading images:   8%|▊         | 17/204 [00:00<00:02, 78.63it/s]Reading images:  13%|█▎        | 26/204 [00:00<00:02, 81.32it/s]Reading images:  19%|█▊        | 38/204 [00:00<00:01, 88.73it/s]Reading images:  24%|██▎       | 48/204 [00:00<00:01, 90.33it/s]Reading images:  28%|██▊       | 58/204 [00:00<00:01, 91.93it/s]Reading images:  33%|███▎      | 68/204 [00:00<00:01, 93.93it/s]Reading images:  38%|███▊      | 78/204 [00:00<00:01, 95.43it/s]Reading images:  43%|████▎     | 88/204 [00:00<00:01, 92.86it/s]Reading images:  48%|████▊     | 98/204 [00:01<00:01, 90.84it/s]Reading images:  52%|█████▏    | 107/204 [00:01<00:01, 89.36it/s]Reading images:  57%|█████▋    | 116/204 [00:01<00:01, 87.71it/s]Reading images:  61%|██████▏   | 125/204 [00:01<00:00, 85.91it/s]Reading images:  66%|██████▌   | 134/204 [00:01<00:00, 85.89it/s]Reading images:  70%|███████   | 143/204 [00:01<00:00, 85.64it/s]Reading images:  75%|███████▍  | 152/204 [00:01<00:00, 85.97it/s]Reading images:  79%|███████▉  | 162/204 [00:01<00:00, 89.31it/s]Reading images:  85%|████████▍ | 173/204 [00:01<00:00, 92.72it/s]Reading images:  90%|█████████ | 184/204 [00:02<00:00, 95.61it/s]Reading images:  96%|█████████▌| 195/204 [00:02<00:00, 97.82it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 92.47it/s]
Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]                 all       204  2.92e+03     0.404     0.105    0.0537     0.167


   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
   3/272        0/50       1.7     0.277      1.78         0      3.75        90      8.51
   3/272        1/50      1.61     0.263      2.19         0      4.06       188     0.473
   3/272        2/50      1.58     0.257      2.62         0      4.45       251     0.441
   3/272        3/50      1.56     0.239      2.82         0      4.62       305      0.45
   3/272        4/50      1.52     0.225      2.81         0      4.56       307     0.453
   3/272        5/50      1.51     0.216       2.8         0      4.52       312     0.438
   3/272        6/50       1.5     0.211      2.87         0      4.58       293     0.449
   3/272        7/50      1.54     0.222      3.06         0      4.83       234     0.472
   3/272        8/50      1.57     0.231      3.16         0      4.96       189     0.457
   3/272        9/50      1.57     0.242      3.11         0      4.92       111     0.441
   3/272       10/50      1.59     0.253      3.13         0      4.97       169     0.443
   3/272       11/50      1.57     0.249      3.06         0      4.88       180     0.452
   3/272       12/50      1.53     0.246      2.95         0      4.73       132     0.475
   3/272       13/50      1.52     0.245      2.83         0      4.59        59     0.448
   3/272       14/50      1.52     0.249      2.74         0      4.51        93     0.448
   3/272       15/50      1.51     0.246      2.73         0      4.48       169     0.455
   3/272       16/50      1.51     0.245      2.82         0      4.57       267     0.443
   3/272       17/50      1.51     0.245      2.94         0       4.7       354     0.443
   3/272       18/50      1.51     0.246         3         0      4.76       387     0.467
   3/272       19/50      1.51     0.247      3.04         0       4.8       402     0.455
   3/272       20/50      1.52     0.244      3.09         0      4.85       371     0.441
   3/272       21/50      1.52     0.243      3.13         0      4.89       353     0.446
   3/272       22/50      1.51     0.242      3.17         0      4.92       333     0.455
   3/272       23/50      1.51      0.24      3.22         0      4.97       382     0.447
   3/272       24/50      1.51     0.239      3.27         0      5.02       371     0.439
   3/272       25/50      1.51     0.242      3.27         0      5.02       194     0.446
   3/272       26/50       1.5     0.243       3.2         0      4.94       109     0.448
   3/272       27/50       1.5     0.243      3.18         0      4.92       185     0.449
   3/272       28/50       1.5     0.242      3.18         0      4.91       261     0.456
   3/272       29/50      1.49      0.24      3.18         0      4.91       241     0.447
   3/272       30/50      1.49     0.241      3.18         0      4.91       175     0.445
   3/272       31/50      1.48     0.238      3.13         0      4.84       104     0.454
   3/272       32/50      1.47     0.235      3.07         0      4.78        68     0.457
   3/272       33/50      1.46     0.232         3         0      4.69        32     0.445
   3/272       34/50      1.43     0.231      2.94         0       4.6        40     0.458
   3/272       35/50      1.43     0.231      2.89         0      4.55        89     0.456
   3/272       36/50      1.43      0.23      2.86         0      4.52       127     0.454
   3/272       37/50      1.44     0.231      2.92         0      4.58       232     0.454
   3/272       38/50      1.44     0.231      2.96         0      4.63       379     0.477
   3/272       39/50      1.44     0.231      2.98         0      4.65       331     0.441
   3/272       40/50      1.44     0.232         3         0      4.67       316     0.442
   3/272       41/50      1.44     0.232      3.01         0      4.69       335     0.441
   3/272       42/50      1.44     0.231      3.01         0      4.68       257     0.451
   3/272       43/50      1.44      0.23      2.99         0      4.66       187     0.444
   3/272       44/50      1.44     0.228      2.97         0      4.64       217     0.443
   3/272       45/50      1.44     0.227      2.95         0      4.61       157     0.446
   3/272       46/50      1.43     0.225      2.92         0      4.58       149     0.447
   3/272       47/50      1.43     0.224      2.89         0      4.54       128     0.442
   3/272       48/50      1.42     0.222      2.85         0       4.5       116     0.459
   3/272       49/50      1.41      0.22      2.82         0      4.45        89     0.449
   3/272       50/50       1.4     0.219      2.79         0      4.41        74     0.407
               Class    Images   Targets         P         R       mAP        F1
Computing mAP:   8%|▊         | 1/13 [00:00<00:06,  1.80it/s]Computing mAP:  15%|█▌        | 2/13 [00:00<00:05,  2.08it/s]Computing mAP:  23%|██▎       | 3/13 [00:01<00:04,  2.35it/s]Computing mAP:  31%|███       | 4/13 [00:01<00:03,  2.66it/s]Computing mAP:  38%|███▊      | 5/13 [00:01<00:02,  2.87it/s]Computing mAP:  46%|████▌     | 6/13 [00:02<00:02,  2.86it/s]Computing mAP:  54%|█████▍    | 7/13 [00:02<00:01,  3.21it/s]Computing mAP:  62%|██████▏   | 8/13 [00:02<00:01,  3.51it/s]Computing mAP:  69%|██████▉   | 9/13 [00:02<00:01,  3.57it/s]Computing mAP:  77%|███████▋  | 10/13 [00:03<00:00,  3.35it/s]Computing mAP:  85%|████████▍ | 11/13 [00:03<00:00,  3.27it/s]Computing mAP:  92%|█████████▏| 12/13 [00:03<00:00,  3.38it/s]Computing mAP: 100%|██████████| 13/13 [00:03<00:00,  3.46it/s]Computing mAP: 100%|██████████| 13/13 [00:04<00:00,  3.19it/s]
Reading images:   0%|          | 0/204 [00:00<?, ?it/s]Reading images:   4%|▍         | 8/204 [00:00<00:02, 74.99it/s]Reading images:   8%|▊         | 17/204 [00:00<00:02, 78.06it/s]Reading images:  13%|█▎        | 26/204 [00:00<00:02, 79.23it/s]Reading images:  18%|█▊        | 36/204 [00:00<00:02, 83.34it/s]Reading images:  22%|██▏       | 45/204 [00:00<00:01, 84.19it/s]Reading images:  26%|██▋       | 54/204 [00:00<00:01, 83.60it/s]Reading images:  31%|███       | 63/204 [00:00<00:01, 84.63it/s]Reading images:  35%|███▌      | 72/204 [00:00<00:01, 85.85it/s]Reading images:  40%|███▉      | 81/204 [00:00<00:01, 85.94it/s]Reading images:  44%|████▍     | 90/204 [00:01<00:01, 86.16it/s]Reading images:  49%|████▉     | 100/204 [00:01<00:01, 88.68it/s]Reading images:  54%|█████▍    | 110/204 [00:01<00:01, 90.57it/s]Reading images:  59%|█████▉    | 120/204 [00:01<00:00, 91.59it/s]Reading images:  64%|██████▎   | 130/204 [00:01<00:00, 92.49it/s]Reading images:  69%|██████▊   | 140/204 [00:01<00:00, 92.39it/s]Reading images:  74%|███████▎  | 150/204 [00:01<00:00, 91.36it/s]Reading images:  78%|███████▊  | 160/204 [00:01<00:00, 89.86it/s]Reading images:  83%|████████▎ | 169/204 [00:01<00:00, 89.72it/s]Reading images:  87%|████████▋ | 178/204 [00:02<00:00, 89.78it/s]Reading images:  92%|█████████▏| 188/204 [00:02<00:00, 90.08it/s]Reading images:  97%|█████████▋| 198/204 [00:02<00:00, 90.16it/s]Reading images: 100%|██████████| 204/204 [00:02<00:00, 88.60it/s]
Computing mAP:   0%|          | 0/13 [00:00<?, ?it/s]                 all       204  2.92e+03     0.515      0.26     0.156     0.345


   Epoch       Batch        xy        wh      conf       cls     total  nTargets      time
   4/272        0/50       1.4      0.23      1.48         0       3.1        90      9.66
   4/272        1/50      1.33     0.218      1.85         0       3.4       188     0.494
   4/272        2/50      1.33     0.221      2.17         0      3.72       251      0.46
   4/272        3/50      1.32     0.211      2.35         0      3.88       305     0.435
   4/272        4/50      1.27     0.199      2.34         0       3.8       307     0.455
   4/272        5/50      1.25     0.188      2.32         0      3.76       312      0.45
   4/272        6/50      1.25     0.183      2.38         0      3.81       293     0.469
   4/272        7/50      1.31     0.196      2.56         0      4.06       234     0.447
   4/272        8/50      1.35     0.205      2.63         0      4.19       189     0.452
   4/272        9/50      1.37     0.213       2.6         0      4.18       111     0.468
   4/272       10/50       1.4     0.224      2.64         0      4.26       169     0.443
   4/272       11/50      1.38     0.221      2.57         0      4.17       180     0.447
   4/272       12/50      1.34      0.22      2.48         0      4.04       132     0.445
   4/272       13/50      1.33     0.216      2.37         0      3.92        59     0.449
   4/272       14/50      1.33     0.218      2.31         0      3.86        93     0.472
   4/272       15/50      1.32     0.216      2.31         0      3.84       169     0.444
   4/272       16/50      1.32     0.215      2.39         0      3.93       267     0.459
   4/272       17/50      1.33     0.216      2.48         0      4.03       354     0.449
   4/272       18/50      1.33     0.215      2.52         0      4.06       387     0.463
   4/272       19/50      1.33     0.214      2.56         0       4.1       402     0.471
   4/272       20/50      1.33     0.212       2.6         0      4.14       371     0.449
   4/272       21/50      1.33     0.211      2.64         0      4.18       353     0.449
   4/272       22/50      1.33      0.21      2.67         0      4.21       333     0.461
   4/272       23/50      1.33     0.208      2.71         0      4.25       382     0.452
   4/272       24/50      1.33     0.207      2.76         0       4.3       371     0.462
   4/272       25/50      1.33      0.21      2.76         0       4.3       194     0.474
   4/272       26/50      1.32      0.21      2.71         0      4.24       109     0.457
   4/272       27/50      1.32      0.21      2.69         0      4.22       185      0.45
   4/272       28/50      1.32     0.209      2.69         0      4.23       261     0.453
   4/272       29/50      1.32     0.209      2.69         0      4.22       241     0.466
   4/272       30/50      1.32      0.21      2.69         0      4.22       175     0.437
   4/272       31/50      1.31     0.208      2.65         0      4.16       104     0.452
   4/272       32/50       1.3     0.206       2.6         0      4.11        68     0.449
   4/272       33/50      1.28     0.204      2.54         0      4.03        32     0.439
   4/272       34/50      1.26     0.202      2.48         0      3.94        40     0.477
   4/272       35/50      1.26     0.203      2.45         0      3.91        89      0.45
   4/272       36/50      1.26     0.203      2.43         0      3.88       127     0.453
   4/272       37/50      1.26     0.204      2.47         0      3.93       232     0.445
   4/272       38/50      1.27     0.205       2.5         0      3.97       379     0.443
   4/272       39/50      1.27     0.204      2.51         0      3.99       331     0.464
   4/272       40/50      1.27     0.206      2.53         0         4       316     0.454
   4/272       41/50      1.27     0.206      2.54         0      4.02       335     0.465
   4/272       42/50      1.27     0.206      2.54         0      4.02       257     0.447
   4/272       43/50      1.27     0.206      2.53         0         4       187     0.449
   4/272       44/50      1.27     0.205      2.52         0      3.99       217      0.46
   4/272       45/50      1.26     0.204      2.49         0      3.96       157     0.447
   4/272       46/50      1.26     0.203      2.47         0      3.94       149     0.451
   4/272       47/50      1.25     0.202      2.44         0       3.9       128     0.459
   4/272       48/50      1.25     0.201      2.42         0      3.86       116     0.447
   4/272       49/50      1.24     0.199      2.39         0      3.83        89     0.459
